Circuit: * H:\E-design 344\LTspice\Draft5.asc
Heightened Def Con from 0.890038 to 0.890038
Heightened Def Con from 0.890039 to 0.890039
Heightened Def Con from 0.890039 to 0.890039
Heightened Def Con from 0.890039 to 0.890039
Heightened Def Con from 0.890039 to 0.890039
Heightened Def Con from 0.890039 to 0.890039
Heightened Def Con from 0.890039 to 0.890039
Heightened Def Con from 0.890039 to 0.890039
Heightened Def Con from 0.89004 to 0.89004
Heightened Def Con from 0.89004 to 0.89004
Heightened Def Con from 0.89004 to 0.89004
Heightened Def Con from 0.890073 to 0.890073
Heightened Def Con from 0.890074 to 0.890074
Heightened Def Con from 0.890074 to 0.890074
Heightened Def Con from 0.890074 to 0.890074
Heightened Def Con from 0.890074 to 0.890074
Heightened Def Con from 0.890074 to 0.890074
Heightened Def Con from 0.890074 to 0.890074
Heightened Def Con from 0.890074 to 0.890074
Heightened Def Con from 0.890074 to 0.890074
Heightened Def Con from 0.890074 to 0.890074
Heightened Def Con from 0.890074 to 0.890074
Heightened Def Con from 0.890075 to 0.890075
Heightened Def Con from 0.890075 to 0.890075
Heightened Def Con from 0.890075 to 0.890075
Heightened Def Con from 0.890075 to 0.890075
Heightened Def Con from 0.890075 to 0.890075
Heightened Def Con from 0.890075 to 0.890075
Heightened Def Con from 0.890076 to 0.890076
Heightened Def Con from 0.890076 to 0.890076
Heightened Def Con from 0.890076 to 0.890076
Heightened Def Con from 0.890076 to 0.890076
Heightened Def Con from 0.890076 to 0.890076
Heightened Def Con from 0.890076 to 0.890076
Heightened Def Con from 0.890076 to 0.890076
Heightened Def Con from 0.890076 to 0.890076
Heightened Def Con from 0.890077 to 0.890077
Heightened Def Con from 0.898857 ++++++++++++++++++++++++++++++++++to 0.898857
Heightened Def Con from 0.898857 ++++++++++++++++++to 0.898857
Heightened Def Con from 0.899004 to 0.899004
Heightened Def Con from 0.899658 to 0.899658
Heightened Def Con from 0.899857 to 0.899857
Heightened Def Con from 0.899889 to 0.899889
Heightened Def Con from 0.909375 to 0.909375
Heightened Def Con from 0.909721 to 0.909721
Heightened Def Con from 0.910037 to 0.910037
Heightened Def Con from 0.910037 to 0.910037
Heightened Def Con from 0.910037 to 0.910037
Heightened Def Con from 0.910037 to 0.910037
Heightened Def Con from 0.910037 to 0.910037
Heightened Def Con from 0.910037 to 0.910037
Heightened Def Con from 0.910038 to 0.910038
Heightened Def Con from 0.910038 to 0.910038
Heightened Def Con from 0.910038 to 0.910038
Heightened Def Con from 0.910038 to 0.910038
Heightened Def Con from 0.910039 to 0.910039
Heightened Def Con from 0.910039 to 0.910039
Heightened Def Con from 0.910039 to 0.910039
Heightened Def Con from 0.910039 to 0.910039
Heightened Def Con from 0.910039 to 0.910039
Heightened Def Con from 0.910039 to 0.910039
Heightened Def Con from 0.91004 to 0.91004
Heightened Def Con from 0.91004 to 0.91004
Heightened Def Con from 0.91004 to 0.91004
Heightened Def Con from 0.91004 to 0.91004
Heightened Def Con from 0.91004 to 0.91004
Heightened Def Con from 0.91004 to 0.91004
Heightened Def Con from 0.91004 to 0.91004
Heightened Def Con from 0.910041 to 0.910041
Heightened Def Con from 0.910041 to 0.910041
Heightened Def Con from 0.910041 to 0.910041
Heightened Def Con from 0.910041 to 0.910041
Heightened Def Con from 0.910041 to 0.910041
Heightened Def Con from 0.910041 to 0.910041
Heightened Def Con from 0.910041 to 0.910041
Heightened Def Con from 0.910041 to 0.910041
Heightened Def Con from 0.910041 to 0.910041
Heightened Def Con from 0.910041 to 0.910041
Heightened Def Con from 0.910041 to 0.910041
Heightened Def Con from 0.910041 to 0.910041
Heightened Def Con from 0.910042 to 0.910042
Heightened Def Con from 0.910042 to 0.910042
Heightened Def Con from 0.910042 to 0.910042
Heightened Def Con from 0.910042 to 0.910042
Heightened Def Con from 0.910042 to 0.910042
Heightened Def Con from 0.910042 to 0.910042
Heightened Def Con from 0.910042 to 0.910042
Heightened Def Con from 0.910043 to 0.910043
Heightened Def Con from 0.910043 to 0.910043
Heightened Def Con from 0.910043 to 0.910043
Heightened Def Con from 0.910043 to 0.910043
Heightened Def Con from 0.910043 to 0.910043
Heightened Def Con from 0.910043 to 0.910043
Heightened Def Con from 0.910043 to 0.910043
Heightened Def Con from 0.910043 to 0.910043
Heightened Def Con from 0.910044 to 0.910044
Heightened Def Con from 0.910044 to 0.910044
Heightened Def Con from 0.910044 to 0.910044
Heightened Def Con from 0.910044 to 0.910044
Heightened Def Con from 0.910044 to 0.910044
Heightened Def Con from 0.910044 to 0.910044
Heightened Def Con from 0.910044 to 0.910044
Heightened Def Con from 0.910044 to 0.910044
Heightened Def Con from 0.910045 to 0.910045
Heightened Def Con from 0.910045 to 0.910045
Heightened Def Con from 0.910045 to 0.910045
Heightened Def Con from 0.910045 to 0.910045
Heightened Def Con from 0.910045 to 0.910045
Heightened Def Con from 0.910045 to 0.910045
Heightened Def Con from 0.910045 to 0.910045
Heightened Def Con from 0.910045 to 0.910045
Heightened Def Con from 0.910045 to 0.910045
Heightened Def Con from 0.910046 to 0.910046
Heightened Def Con from 0.910046 to 0.910046
Heightened Def Con from 0.910046 to 0.910046
Heightened Def Con from 0.910046 to 0.910046
Heightened Def Con from 0.910046 to 0.910046
Heightened Def Con from 0.910046 to 0.910046
Heightened Def Con from 0.910046 to 0.910046
Heightened Def Con from 0.910046 to 0.910046
Heightened Def Con from 0.910046 to 0.910046
Heightened Def Con from 0.910046 to 0.910046
Heightened Def Con from 0.910046 to 0.910046
Heightened Def Con from 0.910046 to 0.910046
Heightened Def Con from 0.910047 to 0.910047
Heightened Def Con from 0.910047 to 0.910047
Heightened Def Con from 0.910047 to 0.910047
Heightened Def Con from 0.910047 to 0.910047
Heightened Def Con from 0.910047 to 0.910047
Heightened Def Con from 0.910047 to 0.910047
Heightened Def Con from 0.910073 to 0.910073
Heightened Def Con from 0.910073 to 0.910073
Heightened Def Con from 0.910073 to 0.910073
Heightened Def Con from 0.910073 to 0.910073
Heightened Def Con from 0.910073 to 0.910073
Heightened Def Con from 0.910073 to 0.910073
Heightened Def Con from 0.910073 to 0.910073
Heightened Def Con from 0.910073 to 0.910073
Heightened Def Con from 0.910073 to 0.910073
Heightened Def Con from 0.910074 to 0.910074
Heightened Def Con from 0.910074 to 0.910074
Heightened Def Con from 0.910074 to 0.910074
Heightened Def Con from 0.910074 to 0.910074
Heightened Def Con from 0.910074 to 0.910074
Heightened Def Con from 0.910074 to 0.910074
Heightened Def Con from 0.910074 to 0.910074
Heightened Def Con from 0.910074 to 0.910074
Heightened Def Con from 0.910074 to 0.910074
Heightened Def Con from 0.910074 to 0.910074
Heightened Def Con from 0.910075 to 0.910075
Heightened Def Con from 0.910075 to 0.910075
Heightened Def Con from 0.910075 to 0.910075
Heightened Def Con from 0.910075 to 0.910075
Heightened Def Con from 0.910075 to 0.910075
Heightened Def Con from 0.910075 to 0.910075
Heightened Def Con from 0.910075 to 0.910075
Heightened Def Con from 0.910075 to 0.910075
Heightened Def Con from 0.910076 to 0.910076
Heightened Def Con from 0.910076 to 0.910076
Heightened Def Con from 0.910076 to 0.910076
Heightened Def Con from 0.910076 to 0.910076
Heightened Def Con from 0.910076 to 0.910076
Heightened Def Con from 0.910076 to 0.910076
Heightened Def Con from 0.918996 to 0.918996
Heightened Def Con from 0.919751 to 0.919751
Heightened Def Con from 0.919899 to 0.919899
Heightened Def Con from 0.929289 to 0.929289
Heightened Def Con from 0.929721 to 0.929721
Heightened Def Con from 0.929892 to 0.929892
Heightened Def Con from 0.930045 to 0.930045
Heightened Def Con from 0.930045 to 0.930045
Heightened Def Con from 0.930045 to 0.930045
Heightened Def Con from 0.930045 to 0.930045
Heightened Def Con from 0.930045 to 0.930045
Heightened Def Con from 0.930045 to 0.930045
Heightened Def Con from 0.930045 to 0.930045
Heightened Def Con from 0.930046 to 0.930046
Heightened Def Con from 0.930046 to 0.930046
Heightened Def Con from 0.930046 to 0.930046
Heightened Def Con from 0.930046 to 0.930046
Heightened Def Con from 0.930046 to 0.930046
Heightened Def Con from 0.930046 to 0.930046
Heightened Def Con from 0.930046 to 0.930046
Heightened Def Con from 0.930046 to 0.930046
Heightened Def Con from 0.930046 to 0.930046
Heightened Def Con from 0.930046 to 0.930046
Heightened Def Con from 0.930046 to 0.930046
Heightened Def Con from 0.930046 to 0.930046
Heightened Def Con from 0.930047 to 0.930047
Heightened Def Con from 0.930047 to 0.930047
Heightened Def Con from 0.930047 to 0.930047
Heightened Def Con from 0.930047 to 0.930047
Heightened Def Con from 0.930047 to 0.930047
Heightened Def Con from 0.930047 to 0.930047
Heightened Def Con from 0.930048 to 0.930048
Heightened Def Con from 0.930048 to 0.930048
Heightened Def Con from 0.930048 to 0.930048
Heightened Def Con from 0.930048 to 0.930048
Heightened Def Con from 0.930048 to 0.930048
Heightened Def Con from 0.930049 to 0.930049
Heightened Def Con from 0.930049 to 0.930049
Heightened Def Con from 0.930049 to 0.930049
Heightened Def Con from 0.930049 to 0.930049
Heightened Def Con from 0.930049 to 0.930049
Heightened Def Con from 0.930049 to 0.930049
Heightened Def Con from 0.930049 to 0.930049
Heightened Def Con from 0.930049 to 0.930049
Heightened Def Con from 0.930049 to 0.930049
Heightened Def Con from 0.930049 to 0.930049
Heightened Def Con from 0.93005 to 0.93005
Heightened Def Con from 0.93005 to 0.93005
Heightened Def Con from 0.93005 to 0.93005
Heightened Def Con from 0.93005 to 0.93005
Heightened Def Con from 0.93005 to 0.93005
Heightened Def Con from 0.93005 to 0.93005
Heightened Def Con from 0.93005 to 0.93005
Heightened Def Con from 0.93005 to 0.93005
Heightened Def Con from 0.93005 to 0.93005
Heightened Def Con from 0.93005 to 0.93005
Heightened Def Con from 0.93005 to 0.93005
Heightened Def Con from 0.93005 to 0.93005
Heightened Def Con from 0.930051 to 0.930051
Heightened Def Con from 0.930051 to 0.930051
Heightened Def Con from 0.930051 to 0.930051
Heightened Def Con from 0.930051 to 0.930051
Heightened Def Con from 0.930051 to 0.930051
Heightened Def Con from 0.930051 to 0.930051
Heightened Def Con from 0.930051 to 0.930051
Heightened Def Con from 0.930051 to 0.930051
Heightened Def Con from 0.930051 to 0.930051
Heightened Def Con from 0.930051 to 0.930051
Heightened Def Con from 0.930052 to 0.930052
Heightened Def Con from 0.930052 to 0.930052
Heightened Def Con from 0.930052 to 0.930052
Heightened Def Con from 0.930052 to 0.930052
Heightened Def Con from 0.930052 to 0.930052
Heightened Def Con from 0.930052 to 0.930052
Heightened Def Con from 0.930052 to 0.930052
Heightened Def Con from 0.930052 to 0.930052
Heightened Def Con from 0.930053 to 0.930053
Heightened Def Con from 0.930053 to 0.930053
Heightened Def Con from 0.930053 to 0.930053
Heightened Def Con from 0.930053 to 0.930053
Heightened Def Con from 0.930054 to 0.930054
Heightened Def Con from 0.930054 to 0.930054
Heightened Def Con from 0.930054 to 0.930054
Heightened Def Con from 0.930054 to 0.930054
Heightened Def Con from 0.930054 to 0.930054
Heightened Def Con from 0.930054 to 0.930054
Heightened Def Con from 0.930054 to 0.930054
Heightened Def Con from 0.930054 to 0.930054
Heightened Def Con from 0.930054 to 0.930054
Heightened Def Con from 0.930054 to 0.930054
Heightened Def Con from 0.930055 to 0.930055
Heightened Def Con from 0.930055 to 0.930055
Heightened Def Con from 0.930055 to 0.930055
Heightened Def Con from 0.930055 to 0.930055
Heightened Def Con from 0.930055 to 0.930055
Heightened Def Con from 0.930055 to 0.930055
Heightened Def Con from 0.930055 to 0.930055
Heightened Def Con from 0.930055 to 0.930055
Heightened Def Con from 0.930073 to 0.930073
Heightened Def Con from 0.930073 to 0.930073
Heightened Def Con from 0.930073 to 0.930073
Heightened Def Con from 0.930073 to 0.930073
Heightened Def Con from 0.930073 to 0.930073
Heightened Def Con from 0.930073 to 0.930073
Heightened Def Con from 0.930073 to 0.930073
Heightened Def Con from 0.930073 to 0.930073
Heightened Def Con from 0.930073 to 0.930073
Heightened Def Con from 0.930073 to 0.930073
Heightened Def Con from 0.930073 to 0.930073
Heightened Def Con from 0.930074 to 0.930074
Heightened Def Con from 0.930074 to 0.930074
Heightened Def Con from 0.930074 to 0.930074
Heightened Def Con from 0.930074 to 0.930074
Heightened Def Con from 0.930074 to 0.930074
Heightened Def Con from 0.930074 to 0.930074
Heightened Def Con from 0.930075 to 0.930075
Heightened Def Con from 0.930075 to 0.930075
Heightened Def Con from 0.930075 to 0.930075
Heightened Def Con from 0.930075 to 0.930075
Heightened Def Con from 0.930075 to 0.930075
Heightened Def Con from 0.930076 to 0.930076
Heightened Def Con from 0.930076 to 0.930076
Heightened Def Con from 0.930076 to 0.930076
Heightened Def Con from 0.930076 to 0.930076
Heightened Def Con from 0.930076 to 0.930076
Heightened Def Con from 0.930076 to 0.930076
Heightened Def Con from 0.930076 to 0.930076
Heightened Def Con from 0.930076 to 0.930076
Heightened Def Con from 0.939836 to 0.939836
Heightened Def Con from 0.939945 +to 0.939945
Heightened Def Con from 0.949057 to 0.949057
Heightened Def Con from 0.949721 to 0.949721
Heightened Def Con from 0.949941 to 0.949941
Heightened Def Con from 0.950052 to 0.950052
Heightened Def Con from 0.950052 to 0.950052
Heightened Def Con from 0.950052 to 0.950052
Heightened Def Con from 0.950052 to 0.950052
Heightened Def Con from 0.950053 to 0.950053
Heightened Def Con from 0.950053 to 0.950053
Heightened Def Con from 0.950053 to 0.950053
Heightened Def Con from 0.950053 to 0.950053
Heightened Def Con from 0.950053 to 0.950053
Heightened Def Con from 0.950054 to 0.950054
Heightened Def Con from 0.950054 to 0.950054
Heightened Def Con from 0.950054 to 0.950054
Heightened Def Con from 0.950054 to 0.950054
Heightened Def Con from 0.950054 to 0.950054
Heightened Def Con from 0.950054 to 0.950054
Heightened Def Con from 0.950054 to 0.950054
Heightened Def Con from 0.950054 to 0.950054
Heightened Def Con from 0.950055 to 0.950055
Heightened Def Con from 0.950055 to 0.950055
Heightened Def Con from 0.950055 to 0.950055
Heightened Def Con from 0.950055 to 0.950055
Heightened Def Con from 0.950055 to 0.950055
Heightened Def Con from 0.950055 to 0.950055
Heightened Def Con from 0.950055 to 0.950055
Heightened Def Con from 0.950055 to 0.950055
Heightened Def Con from 0.950055 to 0.950055
Heightened Def Con from 0.950055 to 0.950055
Heightened Def Con from 0.950055 to 0.950055
Heightened Def Con from 0.950055 to 0.950055
Heightened Def Con from 0.950055 to 0.950055
Heightened Def Con from 0.950055 to 0.950055
Heightened Def Con from 0.950056 to 0.950056
Heightened Def Con from 0.950056 to 0.950056
Heightened Def Con from 0.950056 to 0.950056
Heightened Def Con from 0.950056 +to 0.950056
Heightened Def Con from 0.950056 +to 0.950056
Heightened Def Con from 0.950056 +to 0.950056
Heightened Def Con from 0.950056 to 0.950056
Heightened Def Con from 0.950056 to 0.950056
Heightened Def Con from 0.950056 to 0.950056
Heightened Def Con from 0.950056 to 0.950056
Heightened Def Con from 0.950056 to 0.950056
Heightened Def Con from 0.950056 to 0.950056
Heightened Def Con from 0.950056 to 0.950056
Heightened Def Con from 0.950056 to 0.950056
Heightened Def Con from 0.950056 to 0.950056
Heightened Def Con from 0.950056 to 0.950056
Heightened Def Con from 0.950056 to 0.950056
Heightened Def Con from 0.950057 to 0.950057
Heightened Def Con from 0.950057 to 0.950057
Heightened Def Con from 0.950057 to 0.950057
Heightened Def Con from 0.950057 to 0.950057
Heightened Def Con from 0.950057 to 0.950057
Heightened Def Con from 0.950057 to 0.950057
Heightened Def Con from 0.950057 to 0.950057
Heightened Def Con from 0.950057 to 0.950057
Heightened Def Con from 0.950057 to 0.950057
Heightened Def Con from 0.950057 to 0.950057
Heightened Def Con from 0.950058 to 0.950058
Heightened Def Con from 0.950058 to 0.950058
Heightened Def Con from 0.950058 to 0.950058
Heightened Def Con from 0.950058 to 0.950058
Heightened Def Con from 0.950058 to 0.950058
Heightened Def Con from 0.950058 to 0.950058
Heightened Def Con from 0.950058 to 0.950058
Heightened Def Con from 0.950058 to 0.950058
Heightened Def Con from 0.950058 to 0.950058
Heightened Def Con from 0.950058 to 0.950058
Heightened Def Con from 0.950059 to 0.950059
Heightened Def Con from 0.950059 to 0.950059
Heightened Def Con from 0.950059 to 0.950059
Heightened Def Con from 0.950059 to 0.950059
Heightened Def Con from 0.950059 to 0.950059
